Authors,ISBN,Title,Year,Aspirant Name,From Date,To Date,Number of available copies
Rajiv Sikri,9788132113676,Challenge And Strategy,2013,Some Guy,2018-08-15,2018-08-30,0
Bipan Chandra,9780140107814,"India's Struggle For Independence, 1857-1947",1989,Some Guy,2018-08-02,2018-08-16,0
Arjun Dev,9788125036876,Contemporary World History (Eng Edn),2009,Some Guy,2018-08-03,2018-08-17,0
M Karthikeyan,9789332573932,Internal Security For Civil Services Main Examinations - GS Paper III,,Some Guy,2018-08-04,2018-08-18,0
MHE (India),9789339220839,Objective Indian Polity: General Studies Paper 1,,Some Guy,2018-08-05,2018-08-19,0
Goh Cheng Leong,9780195628166,Certificate Physics And Human Geography; Indian Edition,1995,Some Guy,2018-08-06,2018-08-20,0
M.Laxmikanth,9789339204785,Governance In India,,Some Guy,2018-08-07,2018-08-21,0
Ramesh Singh,9789352601653,Indian Economy,2016,Some Guy,2018-08-08,2018-08-22,0
Bipan Chandra,9788125036845,History Of Modern India,2009,Some Guy,2018-08-09,2018-08-23,0
P. D. Sharma,9788131606193,"Ethics, Integrity And Aptitude",2013,Some Guy,2018-08-10,2018-08-24,0
R. Rajagopalan,9780198072089,Environmental Studies,2011,Some Guy,2018-08-11,2018-08-25,0
Bipan Chandra,9780143104094,India Since Independence,2008,Some Guy,2018-08-12,2018-08-26,0
Aditya Mukherjee,9780143104094,India Since Independence,2008,Some Guy,2018-08-13,2018-08-27,0
Mridula Mukherjee,9780143104094,India Since Independence,2008,Some Guy,2018-08-14,2018-08-28,0
Mohammad Tarique,9780070660304,Modern Indian History,,Some Guy,2018-08-15,2018-08-29,0
Ranjan Chakrabarti,9789380607504,A History Of The Modern World,2013,Some Guy,2018-08-16,2018-08-30,0
Ashok Kumar,9789339204198,Challenges To Internal Security Of India,,Some Guy,2018-08-17,2018-08-31,0
Mysore Narasimhachar Srinivas,9788125004226,Social Change In Modern India,1995,Some Guy,2018-08-18,2018-09-01,0
Dave Robinson,9781848310087,Introducing Ethics,2008,Some Guy,2018-08-19,2018-09-02,0
Chris Garratt,9781848310087,Introducing Ethics,2008,Some Guy,2018-08-20,2018-09-03,0
M. Laxmikanth,9789352603633,Indian Polity For Civil Services Examinations,2017,Some Guy,2018-08-21,2018-09-04,0
